//翻译测试
"Console_T"
{
		"MAP MADE BY NANO AND SADDONG"
		{
		"chi"               "地图作者—— NANO和SADDONG 汉化：龙鸣"
		}
		"DEFEND 30 SECONDS !!!"
		{
		"chi"               "守住城堡30秒 绝不能放僵尸进来！！！"
		}
		"DOOR CLOSING"
		{
		"chi"               "城堡门正在关闭 僵尸冲进来人类前功尽弃！"
		}
		"10 SECONDS LEFT!!"
		{
		"chi"               "还剩最后10秒 坚持！！"
		}
		"FIND THE LEVER TO OPEN THE CASTLE DOOR !"
		{
		"chi"               "一部分人寻找打开城堡门的机关！"
		}
		"IT IS INSIDE ONE OF THOSE HOUSES"
		{
		"chi"               "机关就藏在其中一栋房子里"
		}
		"DEFEND 20 SECONDS"
		{
		"chi"               "城门处障碍将于20秒后炸开"
		}
		"GET IN THE CASTLE"
		{
		"chi"               "障碍已炸开赶快进城堡"
		}
		"5 SECONDS LEFT"
		{
		"chi"               "炸药引爆还剩5秒"
		}
		"DEFEND 40 SECONDS !"
		{
		"chi"               "防守40秒桥上的石头才会清除！"
		}
		"10 SECONDS LEFT !!"
		{
		"chi"               "还剩最后10秒 坚持！！"
		}
		"DEFEND 30 SECONDS !"
		{
		"chi"               "30秒后拦路的障碍才会炸开 快回头防守！"
		}
		"10 SECONDS LEFT !!"
		{
		"chi"               "还剩最后10秒 坚持！！"
		}
		"DEFEND 15 SECONDS !"
		{
		"chi"               "斜坡倒下的大树需要15秒清除！"
		}
		"HOLD IN THE CHURCH FOR 45 SECONDS !!"
		{
		"chi"               "没有退路了 先守住教堂45秒！！"
		}
		"10 MORE SECONDS !!"
		{
		"chi"               "有办法了 再坚守10秒！！"
		}
		"WE FOUND THE LEVER !!"
		{
		"chi"               "我们找到进入城堡的机关了！！"
		}
		"OPENING THE LAST GATES IN 8 SECONDS"
		{
		"chi"               "最后的城堡闸门将于8秒后开启"
		}
		"GATES OPENED"
		{
		"chi"               "闸门正在开启"
		}
		"WATCH OUT! THE WALL WILL EXPLODE!!"
		{
		"chi"               "当心！这墙会炸开！"
		}
		"DEFEND 40 SECONDS"
		{
		"chi"               "侧路桥上的木头将于40秒后清除"
		}
		"5 SECONDS LEFT !!"
		{
		"chi"               "还剩5秒！！"
		}
		"DEFEND FOR 10 SECONDS !!"
		{
		"chi"               "10秒后竞技场闸门关上！！"
		}
		"A TEMPLAR IS COMING !!"
		{
		"chi"               "是一个精英神殿骑士 想办法干掉他！！"
		}
		"DEFEND 30 SECONDS !!"
		{
		"chi"               "防守30秒后门开！！"
		}
		"5 SECONDS !! FALL BACK !!"
		{
		"chi"               "还有5秒 注意时间 别被关在门外啦！！"
		}
		"DEFEND 30 MORE SECONDS !!"
		{
		"chi"               "防守30秒才能通过树林！！"
		}
		"5 SECONDS !!"
		{
		"chi"               "还有5秒！！"
		}
		"DEFEND 20 SECONDS !!"
		{
		"chi"               "无路可退了 快回头守住20秒！！"
		}
		"FALL BACK !!"
